Date_SingleModel,Home_SingleModel,Away_SingleModel,ActualWinner_SingleModel,PredictedWinner_SingleModel,ActualSpread_SingleModel,PredictedSpread_SingleModel,SpreadError_SingleModel,Correct_SingleModel,HomePoints_SingleModel,AwayPoints_SingleModel,PredictedHomePoints_SingleModel,PredictedAwayPoints_SingleModel,Date_weekBatchRetrain,Home_weekBatchRetrain,Away_weekBatchRetrain,ActualWinner_weekBatchRetrain,PredictedWinner_weekBatchRetrain,ActualSpread_weekBatchRetrain,PredictedSpread_weekBatchRetrain,SpreadError_weekBatchRetrain,Correct_weekBatchRetrain,HomePoints_weekBatchRetrain,AwayPoints_weekBatchRetrain,PredictedHomePoints_weekBatchRetrain,PredictedAwayPoints_weekBatchRetrain
2024-10-27,Brooklyn Nets,Milwaukee Bucks,Brooklyn Nets,Brooklyn Nets,13.0,17.6,4.600000000000001,True,115.0,102.0,114.0,96.4,,,,,,,,,,,,,
2024-10-27,Portland Trail Blazers,New Orleans Pelicans,Portland Trail Blazers,Portland Trail Blazers,22.0,17.6,4.399999999999999,True,125.0,103.0,122.3,104.7,,,,,,,,,,,,,
2024-10-27,Indiana Pacers,Philadelphia 76ers,Philadelphia 76ers,Philadelphia 76ers,4.0,0.6,3.4,True,114.0,118.0,115.0,115.6,,,,,,,,,,,,,
2024-10-27,Oklahoma City Thunder,Atlanta Hawks,Oklahoma City Thunder,Oklahoma City Thunder,24.0,27.7,3.6999999999999993,True,128.0,104.0,127.4,99.7,,,,,,,,,,,,,
2024-10-26,Washington Wizards,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,19.0,23.1,4.100000000000001,True,116.0,135.0,118.2,141.4,,,,,,,,,,,,,
2024-10-26,Phoenix Suns,Dallas Mavericks,Phoenix Suns,Phoenix Suns,12.0,10.3,1.6999999999999993,True,114.0,102.0,113.1,102.7,,,,,,,,,,,,,
2024-10-26,Minnesota Timberwolves,Toronto Raptors,Minnesota Timberwolves,Minnesota Timberwolves,11.0,9.0,2.0,True,112.0,101.0,110.4,101.4,,,,,,,,,,,,,
2024-10-26,Chicago Bulls,Oklahoma City Thunder,Oklahoma City Thunder,Oklahoma City Thunder,19.0,25.0,6.0,True,95.0,114.0,86.8,111.8,,,,,,,,,,,,,
2024-10-26,San Antonio Spurs,Houston Rockets,San Antonio Spurs,San Antonio Spurs,3.0,4.2,1.2000000000000002,True,109.0,106.0,110.1,105.9,,,,,,,,,,,,,
2024-10-26,Memphis Grizzlies,Orlando Magic,Memphis Grizzlies,Memphis Grizzlies,13.0,12.1,0.9000000000000004,True,124.0,111.0,125.0,112.9,,,,,,,,,,,,,
2024-10-26,Los Angeles Lakers,Sacramento Kings,Los Angeles Lakers,Los Angeles Lakers,4.0,7.5,3.5,True,131.0,127.0,128.9,121.5,,,,,,,,,,,,,
2024-10-26,Detroit Pistons,Boston Celtics,Boston Celtics,Boston Celtics,6.0,0.0,6.0,True,118.0,124.0,119.3,119.4,,,,,,,,,,,,,
2024-10-26,Charlotte Hornets,Miami Heat,Miami Heat,Miami Heat,8.0,8.4,0.40000000000000036,True,106.0,114.0,106.2,114.6,,,,,,,,,,,,,
2024-10-26,Denver Nuggets,Los Angeles Clippers,Los Angeles Clippers,Los Angeles Clippers,5.0,5.4,0.40000000000000036,True,104.0,109.0,105.8,111.2,,,,,,,,,,,,,
2024-10-25,Milwaukee Bucks,Chicago Bulls,Chicago Bulls,Chicago Bulls,11.0,8.9,2.0999999999999996,True,122.0,133.0,120.2,129.1,,,,,,,,,,,,,
2024-10-25,New York Knicks,Indiana Pacers,New York Knicks,New York Knicks,25.0,28.7,3.6999999999999993,True,123.0,98.0,122.7,94.0,,,,,,,,,,,,,
2024-10-25,Utah Jazz,Golden State Warriors,Golden State Warriors,Golden State Warriors,41.0,38.9,2.1000000000000014,True,86.0,127.0,87.2,126.1,,,,,,,,,,,,,
2024-10-25,Houston Rockets,Memphis Grizzlies,Houston Rockets,Houston Rockets,20.0,17.1,2.8999999999999986,True,128.0,108.0,127.2,110.1,,,,,,,,,,,,,
2024-10-25,Los Angeles Lakers,Phoenix Suns,Los Angeles Lakers,Los Angeles Lakers,7.0,8.1,1.0999999999999996,True,123.0,116.0,121.1,112.9,,,,,,,,,,,,,
2024-10-25,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,Cleveland Cavaliers,12.0,9.1,2.9000000000000004,True,113.0,101.0,113.4,104.3,,,,,,,,,,,,,
2024-10-25,Atlanta Hawks,Charlotte Hornets,Atlanta Hawks,Atlanta Hawks,5.0,4.9,0.09999999999999964,True,125.0,120.0,128.1,123.2,,,,,,,,,,,,,
2024-10-25,Orlando Magic,Brooklyn Nets,Orlando Magic,Orlando Magic,15.0,12.4,2.5999999999999996,True,116.0,101.0,114.9,102.4,,,,,,,,,,,,,
2024-10-25,Toronto Raptors,Philadelphia 76ers,Toronto Raptors,Toronto Raptors,8.0,6.2,1.7999999999999998,True,115.0,107.0,115.9,109.7,,,,,,,,,,,,,
2024-10-25,Portland Trail Blazers,New Orleans Pelicans,New Orleans Pelicans,New Orleans Pelicans,2.0,0.4,1.6,True,103.0,105.0,104.8,105.2,,,,,,,,,,,,,
